Device: cuda
candidate_score: -0.08208972215652466
candidate_score: -0.07709839940071106
candidate_score: -0.09782204031944275
candidate_score: -0.11716848611831665
candidate_score: -0.07526105642318726
candidate_score: 0.0
candidate_score: -0.06745597720146179
candidate_score: -0.08758491277694702
candidate_score: -0.004905104637145996
candidate_score: -0.10543930530548096
candidate_score: -0.06547841429710388
candidate_score: -0.030024468898773193
candidate_score: -0.030271142721176147
candidate_score: -0.03729543089866638
candidate_score: -0.05106678605079651
candidate_score: -0.036859750747680664
candidate_score: -0.003996104001998901
candidate_score: -0.02068781852722168
candidate_score: -0.014114171266555786
candidate_score: -0.0076177120208740234
candidate_score: -0.020439624786376953
candidate_score: 0.0016796886920928955
candidate_score: -0.0470007061958313
candidate_score: -0.034311503171920776
candidate_score: -0.03176948428153992
candidate_score: -0.020943760871887207
candidate_score: -0.033996134996414185
candidate_score: -0.004338085651397705
candidate_score: -0.03043171763420105
candidate_score: -0.031731605529785156
candidate_score: -0.049189239740371704
candidate_score: -0.04175454378128052
candidate_score: 0.013647377490997314
candidate_score: -0.01721295714378357
candidate_score: -0.06608951091766357
candidate_score: -0.01772931218147278
candidate_score: -0.032010406255722046
candidate_score: -0.0331169068813324
candidate_score: -0.05509668588638306
candidate_score: -0.008556365966796875
candidate_score: -0.009126633405685425
candidate_score: 0.006570994853973389
candidate_score: -0.005692571401596069
candidate_score: -0.06425711512565613
candidate_score: -0.06425711512565613
candidate_score: -0.06425711512565613
candidate_score: -0.06425711512565613
candidate_score: -0.06425711512565613
candidate_score: -0.06425711512565613
candidate_score: -0.06719404458999634
candidate_score: -0.06025528907775879
candidate_score: -0.10057315230369568
candidate_score: -0.052249789237976074
candidate_score: -0.06003916263580322
candidate_score: -0.05322599411010742
candidate_score: -0.04181984066963196
candidate_score: -0.03975588083267212
candidate_score: -0.0482863187789917
candidate_score: -0.04006442427635193
candidate_score: -0.13213759660720825
candidate_score: -0.11075010895729065
candidate_score: -0.08456987142562866
candidate_score: -0.09188500046730042
candidate_score: -0.08938831090927124
candidate_score: -0.09124740958213806
candidate_score: -0.12336066365242004
candidate_score: -0.14228954911231995
candidate_score: -0.09233060479164124
candidate_score: -0.054628342390060425
candidate_score: -0.08137163519859314
candidate_score: -0.0639202892780304
candidate_score: -0.12208050489425659
candidate_score: -0.12121593952178955
candidate_score: -0.04663607478141785
candidate_score: -0.11340963840484619
candidate_score: -0.0686638355255127
candidate_score: -0.08847448229789734
candidate_score: -0.11910197138786316
candidate_score: -0.09182128310203552
candidate_score: -0.11487358808517456
candidate_score: -0.10421881079673767
candidate_score: -0.047846317291259766
candidate_score: -0.04842206835746765
candidate_score: -0.06503430008888245
candidate_score: -0.13213759660720825
candidate_score: -0.11075010895729065
candidate_score: -0.08456987142562866
candidate_score: -0.09188500046730042
candidate_score: -0.08938831090927124
candidate_score: -0.09124740958213806
candidate_score: -0.12336066365242004
candidate_score: -0.14228954911231995
candidate_score: -0.09233060479164124
candidate_score: -0.054628342390060425
candidate_score: -0.08137163519859314
candidate_score: -0.0639202892780304
candidate_score: -0.12208050489425659
candidate_score: -0.12121593952178955
candidate_score: -0.04663607478141785
candidate_score: -0.11340963840484619
candidate_score: -0.0686638355255127
candidate_score: -0.08847448229789734
candidate_score: 0.0
candidate_score: -0.11910197138786316
candidate_score: -0.09182128310203552
candidate_score: -0.11487358808517456
candidate_score: -0.10421881079673767
candidate_score: -0.047846317291259766
candidate_score: -0.04842206835746765
candidate_score: -0.06503430008888245
candidate_score: -0.08751478791236877
candidate_score: -0.03648534417152405
candidate_score: -0.05777361989021301
candidate_score: -0.10267406702041626
candidate_score: -0.1036708652973175
candidate_score: -0.09102621674537659
candidate_score: -0.0921643078327179
candidate_score: -0.038310497999191284
candidate_score: -0.051166802644729614
candidate_score: -0.07193303108215332
candidate_score: -0.08648526668548584
candidate_score: -0.10710102319717407
candidate_score: -0.09968534111976624
candidate_score: -0.0812528133392334
candidate_score: -0.07625842094421387
candidate_score: -0.04107508063316345
candidate_score: -0.06378668546676636
candidate_score: -0.028920084238052368
candidate_score: -0.09512832760810852
candidate_score: -0.08071541786193848
candidate_score: -0.08780452609062195
candidate_score: 0.019188374280929565
candidate_score: -0.06146565079689026
candidate_score: -0.10288909077644348
candidate_score: -0.06668815016746521
candidate_score: -0.06405600905418396
candidate_score: -0.06251591444015503
candidate_score: -0.06626588106155396
candidate_score: -0.030847996473312378
candidate_score: -0.07948672771453857
candidate_score: -0.004701077938079834
candidate_score: -0.050332605838775635
candidate_score: -0.10501858592033386
candidate_score: -0.10501858592033386
candidate_score: -0.10501858592033386
candidate_score: -0.10501858592033386
candidate_score: -0.10385137796401978
candidate_score: -0.10385137796401978
candidate_score: -0.036238640546798706
candidate_score: -0.0441611111164093
candidate_score: -0.04700168967247009
candidate_score: -0.044895559549331665
candidate_score: -0.0436381995677948
candidate_score: -0.043368518352508545
candidate_score: -0.022671878337860107
candidate_score: -0.02747395634651184
candidate_score: -0.03469774127006531
candidate_score: -0.02200177311897278
candidate_score: -0.10769757628440857
candidate_score: -0.11781170964241028
candidate_score: -0.08469697833061218
candidate_score: -0.13309162855148315
candidate_score: -0.06624126434326172
candidate_score: -0.06731060147285461
candidate_score: -0.06878006458282471
candidate_score: -0.07456645369529724
candidate_score: -0.03963914513587952
candidate_score: -0.04616427421569824
candidate_score: -0.09276029467582703
candidate_score: -0.04982706904411316
candidate_score: -0.059927523136138916
candidate_score: -0.05807781219482422
candidate_score: -0.09061786532402039
candidate_score: -0.050522178411483765
candidate_score: -0.07605785131454468
candidate_score: -0.18956613540649414
candidate_score: -0.07238379120826721
candidate_score: -0.09179908037185669
candidate_score: -0.026451826095581055
candidate_score: -0.047645509243011475
candidate_score: -0.025846928358078003
candidate_score: -0.04313597083091736
candidate_score: -0.038708776235580444
candidate_score: -0.10769757628440857
candidate_score: -0.11781170964241028
candidate_score: -0.08469697833061218
candidate_score: -0.13309162855148315
candidate_score: 0.0
candidate_score: -0.06624126434326172
candidate_score: -0.06731060147285461
candidate_score: -0.06878006458282471
candidate_score: -0.07456645369529724
candidate_score: -0.03963914513587952
candidate_score: -0.04616427421569824
candidate_score: -0.09276029467582703
candidate_score: -0.04982706904411316
candidate_score: -0.059927523136138916
candidate_score: -0.05807781219482422
candidate_score: -0.09061786532402039
candidate_score: -0.050522178411483765
candidate_score: -0.07605785131454468
candidate_score: -0.18956613540649414
candidate_score: -0.07238379120826721
candidate_score: -0.09179908037185669
candidate_score: -0.026451826095581055
candidate_score: -0.047645509243011475
candidate_score: -0.025846928358078003
candidate_score: -0.04313597083091736
candidate_score: -0.038708776235580444
candidate_score: -0.05952391028404236
candidate_score: -0.02255380153656006
candidate_score: -0.039501041173934937
candidate_score: -0.11740726232528687
candidate_score: -0.06547629833221436
candidate_score: -0.04144510626792908
candidate_score: -0.06138235330581665
candidate_score: -0.0324174165725708
candidate_score: 0.010888367891311646
candidate_score: -0.014557749032974243
candidate_score: -0.009735852479934692
candidate_score: -0.07858261466026306
candidate_score: -0.05126705765724182
candidate_score: -0.038549333810806274
candidate_score: -0.028473347425460815
candidate_score: -0.033488720655441284
candidate_score: -0.03528028726577759
candidate_score: -0.035694509744644165
candidate_score: -0.04417118430137634
candidate_score: -0.056439340114593506
candidate_score: -0.0681634247303009
candidate_score: 0.022810906171798706
candidate_score: -0.029309391975402832
candidate_score: -0.05400604009628296
candidate_score: -0.015814125537872314
candidate_score: -0.031290203332901
candidate_score: -0.022298157215118408
candidate_score: -0.0453416109085083
candidate_score: -0.03920656442642212
candidate_score: -0.04615813493728638
candidate_score: -0.0028348565101623535
candidate_score: -0.019297629594802856
candidate_score: -0.08337104320526123
candidate_score: -0.08337104320526123
candidate_score: -0.08337104320526123
candidate_score: -0.08337104320526123
candidate_score: -0.084861159324646
candidate_score: -0.084861159324646
candidate_score: -0.05925476551055908
candidate_score: -0.021388977766036987
candidate_score: -0.036783039569854736
candidate_score: -0.04309538006782532
candidate_score: -0.03896760940551758
candidate_score: -0.06067618727684021
candidate_score: -0.03633400797843933
candidate_score: -0.03910282254219055
candidate_score: -0.054310619831085205
candidate_score: -0.04132896661758423
candidate_score: -0.03833895921707153
candidate_score: -0.04952380061149597
candidate_score: -0.048731476068496704
candidate_score: -0.05577504634857178
candidate_score: -0.051014482975006104
candidate_score: -0.03844580054283142
candidate_score: -0.07654264569282532
candidate_score: -0.0889483094215393
candidate_score: -0.06436631083488464
candidate_score: -0.03352716565132141
candidate_score: -0.06682944297790527
candidate_score: -0.05755937099456787
candidate_score: -0.0918373167514801
candidate_score: -0.059311121702194214
candidate_score: -0.02310234308242798
candidate_score: -0.07626762986183167
candidate_score: -0.06881505250930786
candidate_score: -0.010867476463317871
candidate_score: -0.04793712496757507
candidate_score: -0.03942409157752991
candidate_score: -0.037633538246154785
candidate_score: -0.051710158586502075
candidate_score: -0.050216227769851685
candidate_score: -0.06570741534233093
candidate_score: -0.01334601640701294
candidate_score: -0.03833895921707153
candidate_score: -0.04952380061149597
candidate_score: -0.048731476068496704
candidate_score: -0.05577504634857178
candidate_score: -0.051014482975006104
candidate_score: -0.03844580054283142
candidate_score: -0.07654264569282532
candidate_score: -0.0889483094215393
candidate_score: -0.06436631083488464
candidate_score: -0.03352716565132141
candidate_score: -0.06682944297790527
candidate_score: -0.05755937099456787
candidate_score: -0.0918373167514801
candidate_score: -0.059311121702194214
candidate_score: -0.02310234308242798
candidate_score: -0.07626762986183167
candidate_score: -0.06881505250930786
candidate_score: 0.0
candidate_score: -0.010867476463317871
candidate_score: -0.04793712496757507
candidate_score: -0.03942409157752991
candidate_score: -0.037633538246154785
candidate_score: -0.051710158586502075
candidate_score: -0.050216227769851685
candidate_score: -0.06570741534233093
candidate_score: -0.01334601640701294
candidate_score: -0.05900081992149353
candidate_score: -0.017854511737823486
candidate_score: 0.007424294948577881
candidate_score: -0.01179516315460205
candidate_score: -0.029544860124588013
candidate_score: 0.034187376499176025
candidate_score: -0.046111851930618286
candidate_score: 0.029845058917999268
candidate_score: 0.016906917095184326
candidate_score: 0.010409414768218994
candidate_score: 0.021697133779525757
candidate_score: -0.04469671845436096
candidate_score: -0.014294624328613281
candidate_score: -0.032879024744033813
candidate_score: 0.0065232813358306885
candidate_score: 0.012251019477844238
candidate_score: 0.003782600164413452
candidate_score: -0.00403633713722229
candidate_score: -0.006152987480163574
candidate_score: -0.03115937113761902
candidate_score: -0.07755300402641296
candidate_score: 0.01857888698577881
candidate_score: 0.008232742547988892
candidate_score: -0.02105274796485901
candidate_score: 0.0013401508331298828
candidate_score: 0.005618423223495483
candidate_score: 0.0150928795337677
candidate_score: -0.019276678562164307
candidate_score: -0.005249112844467163
candidate_score: -0.0010779798030853271
candidate_score: 0.006252795457839966
candidate_score: -0.0035892128944396973
candidate_score: -0.04160904884338379
candidate_score: -0.04160904884338379
candidate_score: -0.04160904884338379
candidate_score: -0.04160904884338379
candidate_score: -0.04160904884338379
candidate_score: -0.04160904884338379
candidate_score: 0.052138328552246094
candidate_score: 0.06830266118049622
candidate_score: 0.0581013560295105
candidate_score: 0.05628770589828491
candidate_score: 0.053351521492004395
candidate_score: 0.0557783842086792
candidate_score: 0.05606600642204285
candidate_score: 0.0681590735912323
candidate_score: 0.05431318283081055
candidate_score: 0.06227976083755493
candidate_score: 0.05833140015602112
candidate_score: 0.06089755892753601
candidate_score: 0.03232979774475098
candidate_score: 0.018727153539657593
candidate_score: 0.039560288190841675
candidate_score: 0.06273263692855835
candidate_score: 0.03690445423126221
candidate_score: 0.02759292721748352
candidate_score: 0.05154687166213989
candidate_score: 0.051213204860687256
candidate_score: 0.027531057596206665
candidate_score: 0.025143146514892578
candidate_score: 0.017533957958221436
candidate_score: 0.03242644667625427
candidate_score: 0.0447826087474823
candidate_score: 0.044456422328948975
candidate_score: 0.03207117319107056
candidate_score: 0.015608519315719604
candidate_score: -0.019774794578552246
candidate_score: 0.04191404581069946
candidate_score: 0.06264030933380127
candidate_score: 0.04098424315452576
candidate_score: 0.044094741344451904
candidate_score: 0.04530191421508789
candidate_score: 0.05877888202667236
candidate_score: 0.04557350277900696
candidate_score: 0.05833140015602112
candidate_score: 0.06089755892753601
candidate_score: 0.03232979774475098
candidate_score: 0.018727153539657593
candidate_score: 0.039560288190841675
candidate_score: 0.06273263692855835
candidate_score: 0.03690445423126221
candidate_score: 0.02759292721748352
candidate_score: 0.05154687166213989
candidate_score: 0.051213204860687256
candidate_score: 0.027531057596206665
candidate_score: 0.025143146514892578
candidate_score: 0.017533957958221436
candidate_score: 0.03242644667625427
candidate_score: 0.0447826087474823
candidate_score: 0.044456422328948975
candidate_score: 0.03207117319107056
candidate_score: 0.015608519315719604
candidate_score: -0.019774794578552246
candidate_score: 0.04191404581069946
candidate_score: 0.06264030933380127
candidate_score: 0.04098424315452576
candidate_score: 0.044094741344451904
candidate_score: 0.04530191421508789
candidate_score: 0.05877888202667236
candidate_score: 0.04557350277900696
candidate_score: 0.03397643566131592
candidate_score: 0.05235171318054199
candidate_score: 0.04288020730018616
candidate_score: 0.01785328984260559
candidate_score: 0.052257418632507324
candidate_score: 0.07811738550662994
candidate_score: 0.03438189625740051
candidate_score: 0.07162612676620483
candidate_score: 0.0609508752822876
candidate_score: 0.05621522665023804
candidate_score: 0.053326934576034546
candidate_score: 0.020685136318206787
candidate_score: 0.04745563864707947
candidate_score: 0.04098320007324219
candidate_score: 0.053025126457214355
candidate_score: 0.02835899591445923
candidate_score: 0.044698119163513184
candidate_score: 0.04848089814186096
candidate_score: 0.02439078688621521
candidate_score: 0.03323674201965332
candidate_score: 0.03722745180130005
candidate_score: 0.07024222612380981
candidate_score: 0.02551025152206421
candidate_score: 0.04021662473678589
candidate_score: 0.03512486815452576
candidate_score: 0.041582584381103516
candidate_score: 0.03883659839630127
candidate_score: 0.07261115312576294
candidate_score: 0.03988721966743469
candidate_score: 0.034092873334884644
candidate_score: 0.0468885600566864
candidate_score: 0.0011072158813476562
candidate_score: 0.0011072158813476562
candidate_score: 0.0011072158813476562
candidate_score: 0.0011072158813476562
candidate_score: 0.0011072158813476562
candidate_score: 0.0011072158813476562
candidate_score: 0.015154242515563965
candidate_score: 0.009006142616271973
candidate_score: 0.010292232036590576
candidate_score: 0.006545126438140869
candidate_score: 0.010365158319473267
candidate_score: 0.013703793287277222
candidate_score: 0.008419990539550781
candidate_score: 0.012638896703720093
candidate_score: 0.012359619140625
candidate_score: 0.010660439729690552
candidate_score: 0.022249698638916016
candidate_score: -0.006259173154830933
candidate_score: 0.08743911981582642
candidate_score: 0.014689892530441284
candidate_score: 0.03361794352531433
candidate_score: 0.07009950280189514
candidate_score: 0.0022513270378112793
candidate_score: 0.007864624261856079
candidate_score: 0.018083512783050537
candidate_score: 0.008438587188720703
candidate_score: 0.004938304424285889
candidate_score: 0.022306710481643677
candidate_score: -0.003427058458328247
candidate_score: 0.012302249670028687
candidate_score: 0.017361372709274292
candidate_score: 0.05109241604804993
candidate_score: 0.0021206438541412354
candidate_score: 0.0065832436084747314
candidate_score: 0.04240468144416809
candidate_score: 0.004413694143295288
candidate_score: 0.015504628419876099
candidate_score: 0.005840420722961426
candidate_score: 0.00184592604637146
candidate_score: 0.040813595056533813
candidate_score: -0.006997019052505493
candidate_score: 0.0007911920547485352
candidate_score: 0.022249698638916016
candidate_score: -0.006259173154830933
candidate_score: 0.08743911981582642
candidate_score: 0.014689892530441284
candidate_score: 0.03361794352531433
candidate_score: 0.07009950280189514
candidate_score: 0.0022513270378112793
candidate_score: 0.007864624261856079
candidate_score: 0.018083512783050537
candidate_score: 0.008438587188720703
candidate_score: 0.004938304424285889
candidate_score: 0.022306710481643677
candidate_score: -0.003427058458328247
candidate_score: 0.012302249670028687
candidate_score: 0.017361372709274292
candidate_score: 0.05109241604804993
candidate_score: 0.0021206438541412354
candidate_score: 0.0065832436084747314
candidate_score: 0.04240468144416809
candidate_score: 0.004413694143295288
candidate_score: 0.015504628419876099
candidate_score: 0.005840420722961426
candidate_score: 0.00184592604637146
candidate_score: 0.040813595056533813
candidate_score: -0.006997019052505493
candidate_score: 0.0007911920547485352
candidate_score: 0.013699740171432495
candidate_score: 0.026155829429626465
candidate_score: 0.02035728096961975
candidate_score: 0.006231784820556641
candidate_score: 0.034779518842697144
candidate_score: 0.03955620527267456
candidate_score: 0.013623982667922974
candidate_score: 0.044522643089294434
candidate_score: 0.027560800313949585
candidate_score: 0.028719216585159302
candidate_score: 0.02403387427330017
candidate_score: 0.0034673213958740234
candidate_score: 0.01563262939453125
candidate_score: 0.018387913703918457
candidate_score: 0.02665048837661743
candidate_score: 0.02399379014968872
candidate_score: 0.023898035287857056
candidate_score: 0.03473389148712158
candidate_score: 0.01683637499809265
candidate_score: 0.014737367630004883
candidate_score: 0.004018276929855347
candidate_score: 0.03191488981246948
candidate_score: 0.05712425708770752
candidate_score: -0.0033801496028900146
candidate_score: 0.02643480896949768
candidate_score: 0.008740514516830444
candidate_score: 0.015864580869674683
candidate_score: 0.009306639432907104
candidate_score: 0.03815263509750366
candidate_score: 0.027960121631622314
candidate_score: 0.027996689081192017
candidate_score: 0.03281962871551514
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.047266364097595215
candidate_score: 0.053826332092285156
candidate_score: 0.04821649193763733
candidate_score: 0.048338234424591064
candidate_score: 0.05063438415527344
candidate_score: 0.05057722330093384
candidate_score: 0.0515405535697937
candidate_score: 0.05638429522514343
candidate_score: 0.04623836278915405
candidate_score: 0.050024181604385376
candidate_score: 0.008365988731384277
candidate_score: 0.009122610092163086
candidate_score: 0.0446324348449707
candidate_score: 0.009717017412185669
candidate_score: 0.03330513834953308
candidate_score: 0.10428187251091003
candidate_score: 0.0007503032684326172
candidate_score: 0.009411215782165527
candidate_score: 0.008600771427154541
candidate_score: 0.010538578033447266
candidate_score: 0.01211392879486084
candidate_score: 0.010108232498168945
candidate_score: 0.01488792896270752
candidate_score: 0.02622106671333313
candidate_score: -0.01759779453277588
candidate_score: 0.05446970462799072
candidate_score: 0.01120692491531372
candidate_score: 0.017892569303512573
candidate_score: 0.011876314878463745
candidate_score: 0.03341296315193176
candidate_score: -0.0050882697105407715
candidate_score: 0.011315405368804932
candidate_score: 0.07509076595306396
candidate_score: 0.007930994033813477
candidate_score: 0.029912948608398438
candidate_score: 0.008365988731384277
candidate_score: 0.009122610092163086
candidate_score: 0.0446324348449707
candidate_score: 0.009717017412185669
candidate_score: 0.03330513834953308
candidate_score: 0.10428187251091003
candidate_score: 0.0007503032684326172
candidate_score: 0.009411215782165527
candidate_score: 0.008600771427154541
candidate_score: 0.010538578033447266
candidate_score: 0.01211392879486084
candidate_score: 0.0
candidate_score: 0.010108232498168945
candidate_score: 0.01488792896270752
candidate_score: 0.02622106671333313
candidate_score: -0.01759779453277588
candidate_score: 0.05446970462799072
candidate_score: 0.01120692491531372
candidate_score: 0.017892569303512573
candidate_score: 0.011876314878463745
candidate_score: 0.03341296315193176
candidate_score: -0.0050882697105407715
candidate_score: 0.011315405368804932
candidate_score: 0.07509076595306396
candidate_score: 0.007930994033813477
candidate_score: 0.029912948608398438
candidate_score: 0.029609769582748413
candidate_score: 0.03757062554359436
candidate_score: 0.03220638632774353
candidate_score: 0.012846440076828003
candidate_score: 0.03896704316139221
candidate_score: 0.04485243558883667
candidate_score: 0.019813358783721924
candidate_score: 0.0704299807548523
candidate_score: 0.053131550550460815
candidate_score: 0.03870999813079834
candidate_score: 0.041214972734451294
candidate_score: 0.018946051597595215
candidate_score: 0.026849836111068726
candidate_score: 0.04632145166397095
candidate_score: 0.03126823902130127
candidate_score: 0.033266037702560425
candidate_score: 0.0418260395526886
candidate_score: 0.04355940222740173
candidate_score: 0.030797481536865234
candidate_score: 0.023198425769805908
candidate_score: 0.018146753311157227
candidate_score: 0.029410630464553833
candidate_score: 0.06883808970451355
candidate_score: 0.012332797050476074
candidate_score: 0.036622852087020874
candidate_score: 0.022329181432724
candidate_score: 0.0257052481174469
candidate_score: 0.02612718939781189
candidate_score: 0.056108951568603516
candidate_score: 0.03963947296142578
candidate_score: 0.039984554052352905
candidate_score: 0.04700711369514465
candidate_score: -0.002679377794265747
candidate_score: -0.002679377794265747
candidate_score: -0.002679377794265747
candidate_score: -0.002679377794265747
candidate_score: -0.002679377794265747
candidate_score: -0.002679377794265747
candidate_score: 0.030264437198638916
candidate_score: 0.018588870763778687
candidate_score: 0.019924312829971313
candidate_score: 0.019047647714614868
candidate_score: 0.020719587802886963
candidate_score: 0.026497870683670044
candidate_score: 0.029349476099014282
candidate_score: 0.030207037925720215
candidate_score: 0.02745997905731201
candidate_score: 0.02948582172393799
candidate_score: -0.02503901720046997
candidate_score: 0.011584043502807617
candidate_score: 0.011042088270187378
candidate_score: 0.016237884759902954
candidate_score: 0.010664165019989014
candidate_score: 0.032412946224212646
candidate_score: 0.011849910020828247
candidate_score: 0.020617753267288208
candidate_score: -0.003088027238845825
candidate_score: 0.022067546844482422
candidate_score: 0.022228747606277466
candidate_score: 0.007593661546707153
candidate_score: 0.010939359664916992
candidate_score: -0.010346263647079468
candidate_score: -0.0032909810543060303
candidate_score: 0.011302590370178223
candidate_score: 0.02657032012939453
candidate_score: 0.014959067106246948
candidate_score: 0.03410005569458008
candidate_score: 0.004544705152511597
candidate_score: 0.027123183012008667
candidate_score: 0.040122926235198975
candidate_score: 0.028823047876358032
candidate_score: 0.01672196388244629
candidate_score: 0.029511868953704834
candidate_score: -0.02503901720046997
candidate_score: 0.011584043502807617
candidate_score: 0.011042088270187378
candidate_score: 0.016237884759902954
candidate_score: 0.010664165019989014
candidate_score: 0.032412946224212646
candidate_score: 0.011849910020828247
candidate_score: 0.020617753267288208
candidate_score: -0.003088027238845825
candidate_score: 0.022067546844482422
candidate_score: 0.022228747606277466
candidate_score: 0.007593661546707153
candidate_score: 0.010939359664916992
candidate_score: -0.010346263647079468
candidate_score: 0.0
candidate_score: -0.0032909810543060303
candidate_score: 0.011302590370178223
candidate_score: 0.02657032012939453
candidate_score: 0.014959067106246948
candidate_score: 0.03410005569458008
candidate_score: 0.004544705152511597
candidate_score: 0.027123183012008667
candidate_score: 0.040122926235198975
candidate_score: 0.028823047876358032
candidate_score: 0.01672196388244629
candidate_score: 0.029511868953704834
candidate_score: 0.03718772530555725
candidate_score: 0.06370937824249268
candidate_score: 0.03427645564079285
candidate_score: 0.01710304617881775
candidate_score: 0.04016226530075073
candidate_score: 0.045040637254714966
candidate_score: 0.02569177746772766
candidate_score: 0.05058780312538147
candidate_score: 0.06474888324737549
candidate_score: 0.0427033007144928
candidate_score: 0.03824874758720398
candidate_score: 0.02316826581954956
candidate_score: 0.027285605669021606
candidate_score: 0.032254308462142944
candidate_score: 0.040453970432281494
candidate_score: 0.05858558416366577
candidate_score: 0.054210931062698364
candidate_score: 0.06437695026397705
